ollama | 2025-06-18 22:44:25.312 | time=2025-06-19T02:44:25.310Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
flask  | 2025-06-18 22:44:46.485 | Character Operations Manual pg. 127
flask  | 2025-06-18 22:44:46.485 | Level
flask  | 2025-06-18 22:44:46.485 | 4;
flask  | 2025-06-18 22:44:46.485 | Price
flask  | 2025-06-18 22:44:46.485 | 340
flask  | 2025-06-18 22:44:46.485 | Type
flask  | 2025-06-18 22:44:46.485 | poison (injury);
flask  | 2025-06-18 22:44:46.485 | Save
flask  | 2025-06-18 22:44:46.485 | Fortitude DC 11
flask  | 2025-06-18 22:44:46.485 | Track
flask  | 2025-06-18 22:44:46.485 | Constitution;
flask  | 2025-06-18 22:44:46.485 | Frequency
flask  | 2025-06-18 22:44:46.485 | 1/round for 4 rounds
flask  | 2025-06-18 22:44:46.485 | Effect
flask  | 2025-06-18 22:44:46.485 | Select one living creature subtype when crafting biocide. Creatures of that subtype take a –4 penalty to saving throws against the poison, and the frequency is extended for 2 rounds.
flask  | 2025-06-18 22:44:46.485 | Cure
flask  | 2025-06-18 22:44:46.485 | 2 saves
flask  | 2025-06-18 22:44:46.485 | Black Lotus Extract
flask  | 2025-06-18 22:44:46.485 | Source
flask  | 2025-06-18 22:44:46.485 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.485 | Level
flask  | 2025-06-18 22:44:46.485 | 20;
flask  | 2025-06-18 22:44:46.485 | Price
flask  | 2025-06-18 22:44:46.485 | 121,000
flask  | 2025-06-18 22:44:46.485 | Type
flask  | 2025-06-18 22:44:46.485 | poison (contact);
flask  | 2025-06-18 22:44:46.485 | Save
flask  | 2025-06-18 22:44:46.485 | Fortitude DC 26
flask  | 2025-06-18 22:44:46.485 | Track
flask  | 2025-06-18 22:44:46.485 | Constitution (special);
flask  | 2025-06-18 22:44:46.485 | Onset
flask  | 2025-06-18 22:44:46.485 | 1 minute;
flask  | 2025-06-18 22:44:46.485 | Frequency
flask  | 2025-06-18 22:44:46.485 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.485 | Effect
flask  | 2025-06-18 22:44:46.485 | progression track is Healthy—Weakened—Debilitated—Dead
flask  | 2025-06-18 22:44:46.485 | Cure
flask  | 2025-06-18 22:44:46.485 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.485 | Blue Whinnis
flask  | 2025-06-18 22:44:46.485 | Source
flask  | 2025-06-18 22:44:46.485 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.485 | Level
flask  | 2025-06-18 22:44:46.485 | 7;
flask  | 2025-06-18 22:44:46.485 | Price
flask  | 2025-06-18 22:44:46.485 | 1,000
flask  | 2025-06-18 22:44:46.485 | Type
flask  | 2025-06-18 22:44:46.485 | poison (injury);
flask  | 2025-06-18 22:44:46.485 | Save
flask  | 2025-06-18 22:44:46.485 | Fortitude DC 17
flask  | 2025-06-18 22:44:46.485 | Track
flask  | 2025-06-18 22:44:46.485 | Constitution (special);
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 2 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | progression track is Healthy—Weakened—Unconscious; no end state.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 1 save
flask  | 2025-06-18 22:44:46.486 | Circuit Melter
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 12;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 8,000
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (injury);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 19
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Strength;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | This acidic poison is specifically formulated to also be effective against constructs.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.486 | Cyanide
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 6;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 600
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (contact);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 16
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Constitution;
flask  | 2025-06-18 22:44:46.486 | Onset
flask  | 2025-06-18 22:44:46.486 | 1 minute;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | Related to its use in extracting metals, cyanide is effective against elementals with the earth subtype, bypassing their natural immunity to poison.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.486 | Deathblade
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 10;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 2,650
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (injury);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 23
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Constitution;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.486 | Docilant
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 15;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 20,250
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (injury);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 21
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Charisma;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | At the impaired state, the penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-18 22:44:46.486 | restoration
flask  | 2025-06-18 22:44:46.486 | spell.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.486 | Dragon Ray
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder #44: Allies Against the Eye pg. 57
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 6;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 600
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (poison (injury));
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 16
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Dexterity;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 4 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | In addition to causing loss of motor control and eventual death, dragon ray poison produces vivid hallucinations in the mind of the affected creature.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 1 save
flask  | 2025-06-18 22:44:46.486 | Green Lotus Extract
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 8;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 1,500
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (contact);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 18
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Charisma (special);
flask  | 2025-06-18 22:44:46.486 | Onset
flask  | 2025-06-18 22:44:46.486 | 1 minute;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | progression track is Healthy—Weakened—Impaired—Pliable—Pliable. The second pliable functions as an end state.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 1 save
flask  | 2025-06-18 22:44:46.486 | Hydrofluoric Acid
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Character Operations Manual pg. 127
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 14;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 10,500
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (contact);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 20
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Constitution;
flask  | 2025-06-18 22:44:46.486 | Onset
flask  | 2025-06-18 22:44:46.486 | 1 minute;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | Bodies of victims that reach the dead state dissolve completely unless the acid is neutralized within 1 minute with a successful DC 30 Heal check or Physical Science check.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.486 | Id Moss
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 2;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 140
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (ingested);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 14
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Intelligence;
flask  | 2025-06-18 22:44:46.486 | Onset
flask  | 2025-06-18 22:44:46.486 | 10 minutes;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/minute for 6 minutes
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 1 save
flask  | 2025-06-18 22:44:46.486 | Insanity Mist
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 4;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 350
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (inhaled);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 15
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Wisdom;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 1 save
flask  | 2025-06-18 22:44:46.486 | Mindhaze
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 7;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 1,000
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (injury);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 17
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Wisdom;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round for 4 rounds
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | Upon reaching the weakened state, the victim can’t use telepathy or limited telepathy for 1d4 hours. Subsequent failed saving throws don’t extend this duration.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 1 save
flask  | 2025-06-18 22:44:46.486 | Morph Inhibitor
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder #27: Deceivers’ Moon pg. 45
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | 5;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | 400
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (injury);
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | Fortitude DC 15
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Charisma;
flask  | 2025-06-18 22:44:46.486 | Onset
flask  | 2025-06-18 22:44:46.486 | 1 minute;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/minute for 6 minutes
flask  | 2025-06-18 22:44:46.486 | Effect
flask  | 2025-06-18 22:44:46.486 | At the weakened state, the victim reverts to its true form and cannot change shape for 1 hour.
flask  | 2025-06-18 22:44:46.486 | Cure
flask  | 2025-06-18 22:44:46.486 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.486 | Radiation
flask  | 2025-06-18 22:44:46.486 | Source
flask  | 2025-06-18 22:44:46.486 | Starfinder Core Rulebook pg. 404
flask  | 2025-06-18 22:44:46.486 | Level
flask  | 2025-06-18 22:44:46.486 | —;
flask  | 2025-06-18 22:44:46.486 | Price
flask  | 2025-06-18 22:44:46.486 | —
flask  | 2025-06-18 22:44:46.486 | Type
flask  | 2025-06-18 22:44:46.486 | poison (emanation (see below));
flask  | 2025-06-18 22:44:46.486 | Save
flask  | 2025-06-18 22:44:46.486 | —
flask  | 2025-06-18 22:44:46.486 | Track
flask  | 2025-06-18 22:44:46.486 | Constitution;
flask  | 2025-06-18 22:44:46.486 | Frequency
flask  | 2025-06-18 22:44:46.486 | 1/round
flask  | 2025-06-18 22:44:46.487 | Effect
flask  | 2025-06-18 22:44:46.487 | Radiation is an emanation poison, meaning that a victim only needs to enter an area suffused with radiation to be affected by it. Radiation suffuses a spherical area of effect that can extend into solid objects. The closer one gets to the center of an area of radiation, the stronger the radiation effect becomes. Radiation entries list the maximum level of radiation in an area, as well as the radius out to which this radiation level applies. The radiation continues to suffuse each increment out to an equal length beyond that radius, its strength degraded by one level per increment. For example, a spherical area of high radiation with a radius of 20 feet creates a zone of medium radiation spanning 20 feet to 40 feet from the center in all directions, and a similar zone of low radiation spanning 40 to 60 feet from the center.
flask  | 2025-06-18 22:44:46.487 | A creature that leaves an area suffused with radiation is essentially cured of the poison effect. Ending the source of radiation or successfully casting
flask  | 2025-06-18 22:44:46.487 | remove radioactivity
flask  | 2025-06-18 22:44:46.487 | has the same effect. As usual for poison effects, an affected creature requires rest to recover from radiation poisoning.
flask  | 2025-06-18 22:44:46.487 | Remove affliction
flask  | 2025-06-18 22:44:46.487 | doesn't cure a creature of the effects of radiation poisoning, but
flask  | 2025-06-18 22:44:46.487 | remove radioactivity
flask  | 2025-06-18 22:44:46.487 | does.
flask  | 2025-06-18 22:44:46.487 | At each state of impaired and beyond, the victim must succeed at a DC 18 Fortitude saving throw or contract the radiation sickness disease
flask  | 2025-06-18 22:44:46.487 | Table 11-8: Radiation Levels
flask  | 2025-06-18 22:44:46.487 | Radiation Level
flask  | 2025-06-18 22:44:46.487 | Fort DC
flask  | 2025-06-18 22:44:46.487 | Low
flask  | 2025-06-18 22:44:46.487 | 13
flask  | 2025-06-18 22:44:46.487 | Medium
flask  | 2025-06-18 22:44:46.487 | 17
flask  | 2025-06-18 22:44:46.487 | High
flask  | 2025-06-18 22:44:46.487 | 22
flask  | 2025-06-18 22:44:46.487 | Severe
flask  | 2025-06-18 22:44:46.487 | 30
flask  | 2025-06-18 22:44:46.487 | Cure
flask  | 2025-06-18 22:44:46.487 | none
flask  | 2025-06-18 22:44:46.487 | Radium
flask  | 2025-06-18 22:44:46.487 | Source
flask  | 2025-06-18 22:44:46.487 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.487 | Level
flask  | 2025-06-18 22:44:46.487 | 14;
flask  | 2025-06-18 22:44:46.487 | Price
flask  | 2025-06-18 22:44:46.487 | 29,800
flask  | 2025-06-18 22:44:46.487 | Type
flask  | 2025-06-18 22:44:46.487 | poison (ingested);
flask  | 2025-06-18 22:44:46.487 | Save
flask  | 2025-06-18 22:44:46.487 | Fortitude DC 18
flask  | 2025-06-18 22:44:46.487 | Track
flask  | 2025-06-18 22:44:46.487 | Constitution;
flask  | 2025-06-18 22:44:46.487 | Onset
flask  | 2025-06-18 22:44:46.487 | 1 day;
flask  | 2025-06-18 22:44:46.487 | Frequency
flask  | 2025-06-18 22:44:46.487 | 1/minute for 6 minutes
flask  | 2025-06-18 22:44:46.487 | Effect
flask  | 2025-06-18 22:44:46.487 | At the impaired state, the penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-18 22:44:46.487 | restoration
flask  | 2025-06-18 22:44:46.487 | spell.
flask  | 2025-06-18 22:44:46.487 | Cure
flask  | 2025-06-18 22:44:46.487 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.487 | Shadow Essence
flask  | 2025-06-18 22:44:46.487 | Source
flask  | 2025-06-18 22:44:46.487 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.487 | Level
flask  | 2025-06-18 22:44:46.487 | 10;
flask  | 2025-06-18 22:44:46.487 | Price
flask  | 2025-06-18 22:44:46.487 | 2,650
flask  | 2025-06-18 22:44:46.487 | Type
flask  | 2025-06-18 22:44:46.487 | poison (injury);
flask  | 2025-06-18 22:44:46.487 | Save
flask  | 2025-06-18 22:44:46.487 | Fortitude DC 18
flask  | 2025-06-18 22:44:46.487 | Track
flask  | 2025-06-18 22:44:46.487 | Strength;
flask  | 2025-06-18 22:44:46.487 | Frequency
flask  | 2025-06-18 22:44:46.487 | 1/round for 6 rounds
flask  | 2025-06-18 22:44:46.487 | Effect
flask  | 2025-06-18 22:44:46.487 | At the impaired state, the penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-18 22:44:46.487 | restoration
flask  | 2025-06-18 22:44:46.487 | spell (see page 374).
flask  | 2025-06-18 22:44:46.487 | Cure
flask  | 2025-06-18 22:44:46.487 | 1 save
flask  | 2025-06-18 22:44:46.487 | Strychnine
flask  | 2025-06-18 22:44:46.487 | Source
flask  | 2025-06-18 22:44:46.487 | Starfinder Armory pg. 133
flask  | 2025-06-18 22:44:46.487 | Level
flask  | 2025-06-18 22:44:46.487 | 18;
flask  | 2025-06-18 22:44:46.487 | Price
flask  | 2025-06-18 22:44:46.487 | 188,000
flask  | 2025-06-18 22:44:46.487 | Type
flask  | 2025-06-18 22:44:46.487 | poison (injury);
flask  | 2025-06-18 22:44:46.487 | Save
flask  | 2025-06-18 22:44:46.487 | Fortitude DC 20
flask  | 2025-06-18 22:44:46.487 | Track
flask  | 2025-06-18 22:44:46.487 | Dexterity (special);
flask  | 2025-06-18 22:44:46.487 | Frequency
flask  | 2025-06-18 22:44:46.487 | 1/round for 4 rounds
flask  | 2025-06-18 22:44:46.487 | Effect
flask  | 2025-06-18 22:44:46.487 | Progression track is Healthy—Stiffened—Immobile—Dead.
flask  | 2025-06-18 22:44:46.487 | Cure
flask  | 2025-06-18 22:44:46.487 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.487 | Turbocurarine
flask  | 2025-06-18 22:44:46.487 | Source
flask  | 2025-06-18 22:44:46.487 | Character Operations Manual pg. 127
flask  | 2025-06-18 22:44:46.487 | Level
flask  | 2025-06-18 22:44:46.487 | 3;
flask  | 2025-06-18 22:44:46.487 | Price
flask  | 2025-06-18 22:44:46.487 | 260
flask  | 2025-06-18 22:44:46.488 | Type
flask  | 2025-06-18 22:44:46.488 | poison (injury);
flask  | 2025-06-18 22:44:46.488 | Save
flask  | 2025-06-18 22:44:46.488 | Fortitude DC 14
